month,year,passengers,flights,load factor (%),revenue ($),passenger growth (%)
January,2012,1583,10,95.0,216219,-19.8
February,2012,1686,11,95.0,229566,6.5
March,2012,1754,11,95.0,240288,4.0
April,2012,1884,12,95.0,260399,7.4
May,2012,1955,13,95.0,267825,3.8
June,2012,2187,14,95.0,301328,11.9
July,2012,2169,14,95.0,301505,-0.8
August,2012,2343,15,95.0,319273,8.0
September,2012,1867,12,95.0,256010,-20.3
October,2012,1646,11,95.0,226667,-11.8
November,2012,1837,12,95.0,251826,11.6
December,2012,2072,14,95.0,285927,12.8
January,2013,1620,11,94.0,229578,-21.8
February,2013,1769,12,94.5,248077,9.2
March,2013,1832,12,95.0,258759,3.6
April,2013,1932,13,95.0,276276,5.5
May,2013,2088,14,95.0,294266,8.1
June,2013,2392,16,95.0,335512,14.6
July,2013,2389,16,95.0,338321,-0.1
August,2013,2384,16,95.0,339064,-0.2
September,2013,1798,12,95.0,248745,-24.6
October,2013,1862,12,95.0,262495,3.6
November,2013,1903,12,95.0,263271,2.2
December,2013,2131,14,95.0,299520,12.0
January,2014,1734,11,95.0,251302,-18.6
February,2014,1735,11,95.0,249505,0.1
March,2014,1957,13,95.0,283540,12.8
April,2014,2130,14,95.0,309221,8.8
May,2014,2160,14,95.0,317157,1.4
June,2014,2296,15,95.0,334490,6.3
July,2014,2447,16,95.0,353527,6.6
August,2014,2436,16,95.0,357761,-0.4
September,2014,1831,12,95.0,265839,-24.8
October,2014,1873,12,95.0,271020,2.3
November,2014,1998,13,95.0,291288,6.7
December,2014,2327,15,95.0,333263,16.5
January,2015,1831,12,95.0,275829,-21.3
February,2015,1875,12,95.0,276033,2.4
March,2015,2073,13,95.0,303070,10.6
April,2015,2072,13,95.0,308184,-0.0
May,2015,2286,15,95.0,341712,10.3
June,2015,2425,16,95.0,363370,6.1
July,2015,2509,16,95.0,375425,3.5
August,2015,2605,17,95.0,387471,3.8
September,2015,2036,13,95.0,295931,-21.8
October,2015,2037,13,95.0,300347,0.0
November,2015,2004,13,95.0,294473,-1.6
December,2015,2382,15,95.0,350769,18.9
January,2016,1927,13,94.3,287090,-19.1
February,2016,1893,12,95.0,282372,-1.8
March,2016,2135,14,95.0,322615,12.8
April,2016,2071,13,95.0,321137,-3.0
May,2016,2293,15,95.0,355561,10.7
June,2016,2605,17,95.0,396606,13.6
July,2016,2629,17,95.0,398161,0.9
August,2016,2546,17,95.0,389619,-3.2
September,2016,2082,14,95.0,318862,-18.2
October,2016,2008,13,95.0,307638,-3.6
November,2016,2085,14,95.0,318706,3.8
December,2016,2450,16,95.0,375376,17.5
January,2017,2075,13,95.0,324445,-15.3
February,2017,2091,14,95.0,322954,0.8
March,2017,2153,14,95.0,332427,3.0
April,2017,2174,14,95.0,341353,1.0
May,2017,2430,16,95.0,376430,11.8
June,2017,2715,18,95.0,424030,11.7
July,2017,2670,17,95.0,421551,-1.7
August,2017,2735,18,95.0,427875,2.4
September,2017,2263,15,95.0,354498,-17.3
October,2017,2124,14,95.0,328390,-6.1
November,2017,2193,14,95.0,344897,3.2
December,2017,2431,16,95.0,377066,10.9
January,2018,2082,13,95.0,333960,-14.4
February,2018,2156,14,95.0,347049,3.6
March,2018,2223,14,95.0,352492,3.1
April,2018,2346,15,95.0,372354,5.5
May,2018,2528,16,95.0,406045,7.8
June,2018,2862,19,95.0,452252,13.2
July,2018,2897,19,95.0,470575,1.2
August,2018,2790,18,95.0,452498,-3.7
September,2018,2299,15,95.0,371117,-17.6
October,2018,2217,14,95.0,352786,-3.6
November,2018,2250,15,95.0,357092,1.5
December,2018,2522,16,95.0,399056,12.1
January,2019,2184,14,95.0,352116,-13.4
February,2019,2220,14,95.0,356173,1.6
March,2019,2326,15,95.0,386665,4.8
April,2019,2444,16,95.0,400470,5.1
May,2019,2530,16,95.0,421925,3.5
June,2019,2993,19,95.0,499728,18.3
July,2019,2936,19,95.0,485353,-1.9
August,2019,2980,19,95.0,482114,1.5
September,2019,2404,16,95.0,401436,-19.3
October,2019,2382,15,95.0,397763,-0.9
November,2019,2483,16,95.0,413288,4.2
December,2019,2795,18,95.0,457413,12.6
January,2020,2336,15,95.0,390109,-16.4
February,2020,2389,15,95.0,402250,2.3
March,2020,2445,16,95.0,413881,2.3
April,2020,2602,17,95.0,434784,6.4
May,2020,2800,18,95.0,471763,7.6
June,2020,3051,20,95.0,516120,9.0
July,2020,3084,20,95.0,507912,1.1
August,2020,3063,20,95.0,515849,-0.7
September,2020,2400,16,95.0,401879,-21.6
October,2020,2376,15,95.0,397731,-1.0
November,2020,2461,16,95.0,415911,3.6
December,2020,2749,18,95.0,462799,11.7
January,2021,2349,15,95.0,406997,-14.6
February,2021,2529,16,95.0,437854,7.7
March,2021,2444,16,95.0,412674,-3.4
April,2021,2505,16,95.0,431045,2.5
May,2021,2669,17,95.0,455690,6.5
June,2021,3149,20,95.0,544877,18.0
July,2021,3230,21,95.0,559243,2.6
August,2021,3262,21,95.0,560729,1.0
September,2021,2546,16,95.0,433267,-21.9
October,2021,2484,16,95.0,425711,-2.4
November,2021,2593,17,95.0,446454,4.4
December,2021,2909,19,95.0,495528,12.2
January,2022,2412,16,95.0,423204,-17.1
February,2022,2507,16,95.0,439795,3.9
March,2022,2710,17,95.0,486413,8.1
April,2022,2802,18,95.0,503165,3.4
May,2022,2879,19,95.0,512758,2.7
June,2022,3297,21,95.0,583970,14.5
July,2022,3477,22,95.0,609850,5.5
August,2022,3377,22,95.0,593423,-2.9
September,2022,2649,17,95.0,469300,-21.6
October,2022,2641,17,95.0,463587,-0.3
November,2022,2599,17,95.0,457525,-1.6
December,2022,3019,19,95.0,532583,16.2
January,2023,2524,16,95.0,449797,-16.4
February,2023,2526,16,95.0,454532,0.1
March,2023,2871,19,95.0,520711,13.7
April,2023,2972,19,95.0,540351,3.5
May,2023,3014,19,95.0,547551,1.4
June,2023,3277,21,95.0,594762,8.7
July,2023,3463,22,95.0,622031,5.7
August,2023,3466,22,95.0,624561,0.1
September,2023,2730,18,95.0,491464,-21.2
October,2023,2675,17,95.0,488913,-2.0
November,2023,2876,19,95.0,513982,7.5
December,2023,3300,21,95.0,599799,14.7
January,2024,2666,17,95.0,488492,-19.2
February,2024,2682,17,95.0,497449,0.6
March,2024,2889,19,95.0,525247,7.7
April,2024,2896,19,95.0,537708,0.2
May,2024,3272,21,95.0,600858,13.0
June,2024,3462,22,95.0,647073,5.8
July,2024,3464,22,95.0,637485,0.1
August,2024,3474,22,95.0,647782,0.3
September,2024,2833,18,95.0,518051,-18.5
October,2024,2841,18,95.0,530250,0.3
November,2024,2933,19,95.0,547945,3.2
December,2024,3377,22,95.0,638018,15.1
January,2025,2642,17,95.0,510522,-21.8
February,2025,2974,19,95.0,561184,12.6
March,2025,3043,20,95.0,571862,2.3
April,2025,3006,19,95.0,575647,-1.2
May,2025,3406,22,95.0,643498,13.3
June,2025,3461,22,95.0,657944,1.6
July,2025,3795,24,95.0,715931,9.7
August,2025,3935,25,95.0,746450,3.7
September,2025,3080,20,95.0,592906,-21.7
October,2025,2943,19,95.0,563512,-4.4
November,2025,2912,19,95.0,551625,-1.1
December,2025,3445,22,95.0,648353,18.3
